track_name,artist_name,album_name,track_url,popularity,duration_ms,primary_genre
Die With A Smile,"Lady Gaga, Bruno Mars",Die With A Smile,https://open.spotify.com/track/2plbrEY59IikOBgBGLjaoe,100,251667,art pop
A Bar Song (Tipsy),Shaboozey,A Bar Song (Tipsy),https://open.spotify.com/track/2FQrifJ1N335Ljm3TjTVVf,86,171291,modern country pop
BIRDS OF A FEATHER,Billie Eilish,HIT ME HARD AND SOFT,https://open.spotify.com/track/6dOtVTDdiauQNBQEDOtlAB,97,210373,art pop
Lose Control,Teddy Swims,I've Tried Everything But Therapy (Part 1),https://open.spotify.com/track/17phhZDn6oGtzMe56NuWvj,89,210688,UNKNOWN
APT.,"ROSÉ, Bruno Mars",APT.,https://open.spotify.com/track/5vNRhkKd0yEAg8suGBpjeY,96,169917,k-pop
That’s So True,Gracie Abrams,The Secret of Us (Deluxe),https://open.spotify.com/track/7ne4VBA60CxGM75vw0EYad,96,166300,alt z
luther (with sza),"Kendrick Lamar, SZA",GNX,https://open.spotify.com/track/45J4avUb9Ni0bnETYaYFVJ,90,177598,conscious hip hop
I Had Some Help (Feat. Morgan Wallen),"Post Malone, Morgan Wallen",I Had Some Help,https://open.spotify.com/track/7221xIgOnuakPdLqT0F3nP,83,178205,dfw rap
Espresso,Sabrina Carpenter,Please Please Please,https://open.spotify.com/track/1vLqigPHwiFnXsfrLMehV1,61,175459,pop
Taste,Sabrina Carpenter,Short n' Sweet,https://open.spotify.com/track/5G2f63n7IPVPPjfNIGih7Q,91,157279,pop
TV Off,buniisings11,TV Off,https://open.spotify.com/track/5VZOfDABNiyaC0OmwV7WIm,0,221050,UNKNOWN
Beautiful Things,Benson Boone,Fireworks & Rollerblades,https://open.spotify.com/track/3xkHsmpQCBMytMJNiDf3Ii,88,180304,singer-songwriter pop
Love Somebody,Morgan Wallen,Love Somebody,https://open.spotify.com/track/7hR22TOX3RorxJPcsz5Wbo,84,204828,contemporary country
Too Sweet,Hozier,Unreal Unearth: Unaired,https://open.spotify.com/track/19XpFsce28aByvCC4g89tJ,84,251424,irish singer-songwriter
Timeless (with Playboi Carti),"The Weeknd, Playboi Carti",Timeless,https://open.spotify.com/track/1Es7AUAhQvapIcoh3qMKDL,92,256000,canadian contemporary r&b
squabble up,Kendrick Lamar,GNX,https://open.spotify.com/track/0nj9Bq5sHDiTxSHunhgkFb,89,157992,conscious hip hop
"Good Luck, Babe!",Chappell Roan,"Good Luck, Babe!",https://open.spotify.com/track/0WbMK4wrZ1wFSty9F7FCgu,93,218423,indie pop
"Sticky (feat. GloRilla, Sexyy Red & Lil Wayne)","Tyler, The Creator, GloRilla, Sexyy Red, Lil Wayne",CHROMAKOPIA,https://open.spotify.com/track/3tFed7YsjGnIfxeLEQwx3R,89,255915,hip hop
Stargazing,Myles Smith,Stargazing,https://open.spotify.com/track/3Vr3zh0r7ALn8VLqCiRR10,87,172533,singer-songwriter pop
Not Like Us,Kendrick Lamar,Not Like Us,https://open.spotify.com/track/6AI3ezQ4o3HUoP6Dhudph3,88,274192,conscious hip hop
WHATCHU KNO ABOUT ME (feat. Sexyy Red),"GloRilla, Sexyy Red",GLORIOUS,https://open.spotify.com/track/5xeSd4HgzrYpNLEf3LfYLK,81,149461,southern hip hop
30 For 30,Young Spliff,30 For 30,https://open.spotify.com/track/0Q53n0fTt3Xo3tAbRcQCuR,19,177214,UNKNOWN
High Road,Zach Bryan,High Road,https://open.spotify.com/track/4CcozggmhXmndssEDH6YHR,75,199893,classic oklahoma country
Who,Jimin,MUSE,https://open.spotify.com/track/7tI8dRuH2Yc6RuoTjxo4dU,90,170887,k-pop
Messy,Lola Young,Messy,https://open.spotify.com/track/3SKH53SPQbEnZR4cJPVaz2,87,284068,uk pop
Please Please Please,Sabrina Carpenter,Short n' Sweet,https://open.spotify.com/track/2tHwzyyOLoWSFqYNjeVMzj,87,186365,pop
Aia e,Smiley,Aia e,https://open.spotify.com/track/4DtQZIcQCsZx89Ur1ouilo,43,172192,romanian pop
I Am Not Okay,Jelly Roll,Beautifully Broken,https://open.spotify.com/track/3SaS0Va6o6jYkWvadT86C6,76,198066,country rap
BMF,SZA,SOS Deluxe: LANA,https://open.spotify.com/track/3U3hFkMr0Q90pD24EkE3Pr,86,180746,pop
MILLION DOLLAR BABY,Tommy Richman,MILLION DOLLAR BABY,https://open.spotify.com/track/5AJ9hqTS2wcFQCELCFRO7A,88,155151,chill abstract hip hop
Wind Up Missin’ You,Tucker Wetmore,Waves On A Sunset,https://open.spotify.com/track/3EO58D1YpHnTvBy68gK8HE,79,166666,modern country pop
Bed Chem,Sabrina Carpenter,Short n' Sweet,https://open.spotify.com/track/1UHS8Rf6h5Ar3CDWRd3wjF,88,171869,pop
Sailor Song,Gigi Perez,Sailor Song,https://open.spotify.com/track/2262bWmqomIaJXwCRHr13j,93,211978,bedroom pop
Lies Lies Lies,Morgan Wallen,Lies Lies Lies,https://open.spotify.com/track/7Fzl7QaTu47WyP9R5S5mh5,80,198068,contemporary country
WILDFLOWER,Billie Eilish,HIT ME HARD AND SOFT,https://open.spotify.com/track/3QaPy1KgI7nu9FJEQUgn6h,92,261466,art pop
Pink Pony Club,Chappell Roan,The Rise and Fall of a Midwest Princess,https://open.spotify.com/track/1k2pQc5i348DCHwbn5KTdc,85,258034,indie pop
Like Him (feat. Lola Young),"Tyler, The Creator, Lola Young",CHROMAKOPIA,https://open.spotify.com/track/6jbYpRPTEFl1HFKHk1IC0m,89,278014,hip hop
I Never Lie,Zach Top,Cold Beer & Country Music,https://open.spotify.com/track/3t6gUcGYLrUuqwpXjOFWQc,79,224906,modern country pop
Liar (Shin Sonic),Horror Skunx,Liar (Shin Sonic),https://open.spotify.com/track/4Y8pBUk1NUZpLTYofmoFMx,51,128544,UNKNOWN
I'm Gonna Love You,"D.O., Wonstein",공감 (Empathy) - The 1st Mini Album,https://open.spotify.com/track/1jxGBe4s8FwL2ZeNWszVuu,63,151733,k-pop
Scorsese Baby Daddy,SZA,SOS Deluxe: LANA,https://open.spotify.com/track/2E7a96qey4AzSOdK6H21vS,82,153911,pop
Tu Boda,"Oscar Maydon, Fuerza Regida",Tu Boda,https://open.spotify.com/track/1cOboCuWYI2osTOfolMRS6,91,225880,corrido
"I Love You, I'm Sorry",Gracie Abrams,The Secret of Us,https://open.spotify.com/track/51rfRCiUSvxXlCSCfIztBy,89,157146,alt z
It's ok I'm ok,Tate McRae,It's ok I'm ok,https://open.spotify.com/track/24XihnoVPWXlKJ4BgXqjVM,82,156521,pop
Xur Time,Scarlxrd,YXU WILL HEAL : 4,https://open.spotify.com/track/0UtejVWbiwfQHtgteIzFP8,26,180000,dark trap
No One Noticed,The Marías,Submarine,https://open.spotify.com/track/3siwsiaEoU4Kuuc9WKMUy5,86,236906,bedroom pop
Good News,Shaboozey,Good News,https://open.spotify.com/track/54p6vNJwGkt4FTaM8SCsxt,79,199209,modern country pop
Indigo,"Sam Barber, Avery Anna",Indigo / Restless Mind,https://open.spotify.com/track/39wvq91YJYE15lqyQN83YP,51,286634,modern country pop
Defying Gravity,"Cynthia Erivo, Ariana Grande",Wicked: The Soundtrack,https://open.spotify.com/track/5QMrH5nszZZR3nefIj6Mar,85,459766,pop soul
Loco,Neton Vega,Loco,https://open.spotify.com/track/63EQbNhgaih4yg5412usWG,82,186521,corrido
Drive You Insane,Daniel Di Angelo,Drive You Insane,https://open.spotify.com/track/7ckfO3Cerf6OsNgdHBqf1b,65,212062,dark r&b
Qué Pasaría...,"Rauw Alejandro, Bad Bunny",Cosa Nuestra,https://open.spotify.com/track/0l0vcZMU7AOeQmUIREoI2U,90,191018,puerto rican pop
Think I'm In Love With You,Chris Stapleton,Higher,https://open.spotify.com/track/3Gn1zuHNLtGuGEOXwq0k7e,76,222800,contemporary country
Guy For That (Feat. Luke Combs),"Post Malone, Luke Combs",F-1 Trillion,https://open.spotify.com/track/6StwwqB84sJeLr7tZDTxEX,76,164011,dfw rap
Dancing In The Flames,The Weeknd,Dancing In The Flames,https://open.spotify.com/track/7z7kvUQGwlC6iOl7vMuAr9,81,220036,canadian contemporary r&b
Hey Now,London Grammar,If You Wait (Deluxe Version),https://open.spotify.com/track/2ENgaBS5vLUpqUw8inkZZp,55,205560,metropopolis
Help Me,Real Boston Richey,Help Me,https://open.spotify.com/track/487JCvAXVblflZyDJn3fSp,69,181165,florida drill
Residuals,Chris Brown,11:11 (Deluxe),https://open.spotify.com/track/4t4rGgiVX7woTmlnW9SHJ7,70,215178,r&b
Am I Okay?,Megan Moroney,Am I Okay?,https://open.spotify.com/track/36wAwEkSDpNQ4oQeRLYC3L,75,235002,contemporary country
Diamond Boy (DTM),SZA,SOS Deluxe: LANA,https://open.spotify.com/track/0SCIwbS0Q4etwJmDyNjHaQ,80,217523,pop
I Ain't Sayin',Jordan Davis,I Ain't Sayin',https://open.spotify.com/track/7lCs3stpWCtAn5Y2lmnPhV,73,174060,contemporary country
What Do I Do,SZA,SOS Deluxe: LANA,https://open.spotify.com/track/6jTQijAuYxOd8DjQ8D6UkL,81,167448,pop
Heart Of A Woman,Summer Walker,Heart Of A Woman,https://open.spotify.com/track/2oVVaVY0LkzwAYYcyzon6Z,73,171000,r&b
Another Life,SZA,SOS Deluxe: LANA,https://open.spotify.com/track/4tfOoCcYPtb08J5HWlSo3r,80,205214,pop
Bad Dreams,Teddy Swims,Bad Dreams,https://open.spotify.com/track/3nHuKdFJZm78CoeBnDcFKe,86,184577,UNKNOWN
No Pole,Don Toliver,Love Sick (Deluxe),https://open.spotify.com/track/0eaVIYo2zeOaGJeqZ5TwYz,86,187613,rap
Empty Out Your Pockets,Juice WRLD,The Party Never Ends 2.0,https://open.spotify.com/track/2QxekHjOYDnzNO5w8hu2D9,84,135653,chicago rap
Dos Días,Fondo Flamenco,Flamenkito Puroh,https://open.spotify.com/track/7iEEJBIZraXurV2hFLVHFi,49,230482,flamenco fusion
Close To You,Gracie Abrams,The Secret of Us,https://open.spotify.com/track/5wbg8kepMFoMzHOEuxiI0q,82,225973,alt z
Popular,Ariana Grande,Wicked: The Soundtrack,https://open.spotify.com/track/3i8fIJNV0yuC4kXT3SkVBZ,84,241501,pop
Crybaby,SZA,SOS Deluxe: LANA,https://open.spotify.com/track/1g7pFO1WtclKCuIQiS8sNM,80,241948,pop
wacced out murals,Kendrick Lamar,GNX,https://open.spotify.com/track/5gOfC9UzZQzTyShqPMrpjT,84,317092,conscious hip hop
Diet Pepsi,Addison Rae,Diet Pepsi,https://open.spotify.com/track/6MzofobZt2dm0Kf1hTThFz,85,169697,social media pop
Apple,Charli xcx,BRAT,https://open.spotify.com/track/19RybK6XDbAVpcdxSbZL1o,82,151739,art pop
Boys Back Home,"Dylan Marlowe, Dylan Scott",Boys Back Home,https://open.spotify.com/track/1hgINxfKQlJOikzd9skvC2,60,165835,modern country pop
25k jacket (feat. Lil Baby),"Gunna, Lil Baby",DS4EVER,https://open.spotify.com/track/6tsVFchreYTt2OPXSOoFCX,58,120000,atl hip hop
Kitchen,SZA,SOS Deluxe: LANA,https://open.spotify.com/track/3VPeA7IW68QRNTfgzb6biZ,80,172171,pop
Peekaboo,Super Simple Songs,Baby Shark & More Kids Songs,https://open.spotify.com/track/422QSRjDkp8dBw3Yh24AUx,48,84009,children's music
Burning Down (with Joe Jonas),"Alex Warren, Joe Jonas",Burning Down (with Joe Jonas),https://open.spotify.com/track/3diSxgK7bRIZzqu5IqFgd1,74,179437,gen z singer-songwriter
Disease,Lady Gaga,Disease,https://open.spotify.com/track/19KlZwqlT3fguP2BeHF1Q1,83,229997,art pop
Shake Dat Ass (Twerk Song),BossMan Dlow,Too Slippery,https://open.spotify.com/track/1vkpe29DP5EvAxYnWVq5C1,69,197000,UNKNOWN
Gang Baby,NLE Choppa,SLUT SZN,https://open.spotify.com/track/76Ku9OBFK1NjMylR8r4WLK,82,138180,memphis hip hop
Khé?,"Rauw Alejandro, Romeo Santos",Cosa Nuestra,https://open.spotify.com/track/1YYfyJ2yCvGFCxwjsIqEK9,88,206066,puerto rican pop
Brokey,Latto,Sugar Honey Iced Tea,https://open.spotify.com/track/1JF8LkQWZ8grXb2emqrNKn,70,217613,trap queen
ROSONES,"Jorsshh, Fuerza Regida",ROSONES,https://open.spotify.com/track/6x59lSlNU7TvsJZy7134uC,85,178079,UNKNOWN
Juno,Sabrina Carpenter,Short n' Sweet,https://open.spotify.com/track/21B4gaTWnTkuSh77iWEXdS,86,223192,pop
Nadie,Farruko,Gangalee,https://open.spotify.com/track/0REjFxlMJRQxPqWSdmXiAT,48,228760,reggaeton
What Is This Feeling?,"Ariana Grande, Cynthia Erivo",Wicked: The Soundtrack,https://open.spotify.com/track/7eGuPhpdS8sBjPJNuAShUX,84,228947,pop
El Club,"Yusei, Ydd Matt",Yusei 1am Vibe,https://open.spotify.com/track/0OZpnawYLRYZginHOpsOb9,3,232272,slowed and reverb
"dodger blue (feat. wallie the sensei, siete7x, roddy ricch)","Kendrick Lamar, Wallie the Sensei, Siete7x, Roddy Ricch",GNX,https://open.spotify.com/track/4K1Pg0FLno1ltzX3jeqT83,83,131240,conscious hip hop
PIToRRO DE COCO,Bad Bunny,PIToRRO DE COCO,https://open.spotify.com/track/1OSOHTBFkIkhUtxhOyUksc,80,206627,reggaeton
The Largest,BigXthaPlug,TAKE CARE,https://open.spotify.com/track/3neOwym9kfYsM1QWaR77C1,73,132160,southern hip hop
Wondering Why,The Red Clay Strays,Moment of Truth,https://open.spotify.com/track/1HbzxLqpNVPdiBXvpC7Ovb,80,232917,modern country pop
Ends of the Earth,Lord Huron,Lonesome Dreams (Bonus Track Version),https://open.spotify.com/track/0iMt8ZMe2BsNvsF9LFDOAn,69,284146,indie folk
Chill Baby,SZA,SOS Deluxe: LANA,https://open.spotify.com/track/0qpdzfTxAkOREtvvGO5oew,78,140637,pop
Holy Smokes,Bailey Zimmerman,Holy Smokes,https://open.spotify.com/track/1kMWJ16W3Yk3hyNmaM7jfQ,75,195157,contemporary country
High Road,Zach Bryan,High Road,https://open.spotify.com/track/4CcozggmhXmndssEDH6YHR,75,199893,classic oklahoma country
on one tonight,Gunna,One of Wun,https://open.spotify.com/track/6EUcP55GlbmsmCzfL2vxtZ,84,90760,atl hip hop
St. Chroma,"Trey, The Creator",St. Chroma,https://open.spotify.com/track/6rqboUYTNWAy7bnKZPdsJ3,48,84845,UNKNOWN
Cowboy Songs,George Birge,Cowboy Songs,https://open.spotify.com/track/7LV9OX6WfOTndB4BqoXDEE,56,187186,modern country pop
