track_name,artist_name,album_name,track_url,popularity,duration_ms,popularity_normalized,duration_min,duration_normalized,alt z,art pop,atl hip hop,bedroom pop,canadian contemporary r&b,chicago rap,children's music,chill abstract hip hop,classic oklahoma country,conscious hip hop,contemporary country,corrido,country rap,dark r&b,dark trap,dfw rap,flamenco fusion,florida drill,gen z singer-songwriter,hip hop,indie folk,indie pop,irish singer-songwriter,k-pop,memphis hip hop,metropopolis,modern country pop,pop,pop soul,puerto rican pop,r&b,rap,reggaeton,romanian pop,singer-songwriter pop,slowed and reverb,social media pop,southern hip hop,trap queen,uk pop,cluster,pca_1,pca_2
Die With A Smile,"Lady Gaga, Bruno Mars",Die With A Smile,https://open.spotify.com/track/2plbrEY59IikOBgBGLjaoe,100,251667,1.0,4.19445,0.44618729657730927,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,51637.283114639475,20.697129977159822
A Bar Song (Tipsy),Shaboozey,A Bar Song (Tipsy),https://open.spotify.com/track/2FQrifJ1N335Ljm3TjTVVf,86,171291,0.86,2.85485,0.2322830978531338,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1,-28738.717202399363,8.571182064316051
BIRDS OF A FEATHER,Billie Eilish,HIT ME HARD AND SOFT,https://open.spotify.com/track/6dOtVTDdiauQNBQEDOtlAB,97,210373,0.97,3.5062166666666665,0.3362918056084118,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,10343.283049977126,18.662871172250473
APT.,"ROSÉ, Bruno Mars",APT.,https://open.spotify.com/track/5vNRhkKd0yEAg8suGBpjeY,96,169917,0.96,2.83195,0.22862647934702482,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,-30112.716968904082,18.606947864340654
That’s So True,Gracie Abrams,The Secret of Us (Deluxe),https://open.spotify.com/track/7ne4VBA60CxGM75vw0EYad,96,166300,0.96,2.7716666666666665,0.21900057750088486,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,-33729.716968183995,18.692339215181917
luther (with sza),"Kendrick Lamar, SZA",GNX,https://open.spotify.com/track/45J4avUb9Ni0bnETYaYFVJ,90,177598,0.9,2.959966666666667,0.2490678816362703,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,-22431.717109580502,12.428406329518705
I Had Some Help (Feat. Morgan Wallen),"Post Malone, Morgan Wallen",I Had Some Help,https://open.spotify.com/track/7221xIgOnuakPdLqT0F3nP,83,178205,0.83,2.970083333333333,0.2506832873372951,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,-21824.717273878454,5.412288641743192
Espresso,Sabrina Carpenter,Please Please Please,https://open.spotify.com/track/1vLqigPHwiFnXsfrLMehV1,61,175459,0.61,2.9243166666666665,0.24337537291387784,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1,-24570.717788611724,-16.520924708744722
Taste,Sabrina Carpenter,Short n' Sweet,https://open.spotify.com/track/5G2f63n7IPVPPjfNIGih7Q,91,157279,0.91,2.6213166666666665,0.194993040715143,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1,-42750.7170844719,13.904719150860736
Beautiful Things,Benson Boone,Fireworks & Rollerblades,https://open.spotify.com/track/3xkHsmpQCBMytMJNiDf3Ii,88,180304,0.88,3.0050666666666666,0.2562693442836727,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1,-19725.71715716173,10.364024839248357
Love Somebody,Morgan Wallen,Love Somebody,https://open.spotify.com/track/7hR22TOX3RorxJPcsz5Wbo,84,204828,0.84,3.4138,0.3215349281583577,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,4798.282746325966,5.789144436749094
Too Sweet,Hozier,Unreal Unearth: Unaired,https://open.spotify.com/track/19XpFsce28aByvCC4g89tJ,84,251424,0.84,4.1904,0.4455406020380193,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,51394.2827402,4.699880002576622
Timeless (with Playboi Carti),"The Weeknd, Playboi Carti",Timeless,https://open.spotify.com/track/1Es7AUAhQvapIcoh3qMKDL,92,256000,0.92,4.266666666666667,0.45771868521411446,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,55970.282926816,12.59346963599479
squabble up,Kendrick Lamar,GNX,https://open.spotify.com/track/0nj9Bq5sHDiTxSHunhgkFb,89,157992,0.89,2.6332,0.19689054362260716,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,-42037.717130355326,11.886937453143126
"Good Luck, Babe!",Chappell Roan,"Good Luck, Babe!",https://open.spotify.com/track/0WbMK4wrZ1wFSty9F7FCgu,93,218423,0.93,3.6403833333333333,0.35771522553139395,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,18393.28295522142,14.47257584300197
"Sticky (feat. GloRilla, Sexyy Red & Lil Wayne)","Tyler, The Creator, GloRilla, Sexyy Red, Lil Wayne",CHROMAKOPIA,https://open.spotify.com/track/3tFed7YsjGnIfxeLEQwx3R,89,255915,0.89,4.26525,0.45749247519008296,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,55885.28285689768,9.595586971798452
Stargazing,Myles Smith,Stargazing,https://open.spotify.com/track/3Vr3zh0r7ALn8VLqCiRR10,87,172533,0.87,2.87555,0.23558842549839393,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1,-27496.717179515483,9.545758399508976
Not Like Us,Kendrick Lamar,Not Like Us,https://open.spotify.com/track/6AI3ezQ4o3HUoP6Dhudph3,88,274192,0.88,4.569866666666667,0.5061329529456537,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2,74162.28283075186,8.169231154698588
WHATCHU KNO ABOUT ME (feat. Sexyy Red),"GloRilla, Sexyy Red",GLORIOUS,https://open.spotify.com/track/5xeSd4HgzrYpNLEf3LfYLK,81,149461,0.81,2.491016666666667,0.1741870410930469,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1,-50568.71731707772,4.084353545428871
High Road,Zach Bryan,High Road,https://open.spotify.com/track/4CcozggmhXmndssEDH6YHR,75,199893,0.75,3.33155,0.3084014402925295,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,-136.71746365529106,-3.0955656526330206
Who,Jimin,MUSE,https://open.spotify.com/track/7tI8dRuH2Yc6RuoTjxo4dU,90,170887,0.9,2.848116666666667,0.2312079349153842,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,-29142.71710937638,12.58417163183047
Messy,Lola Young,Messy,https://open.spotify.com/track/3SKH53SPQbEnZR4cJPVaz2,87,284068,0.87,4.734466666666667,0.5324158964437123,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2,84038.28280615273,6.936552325406268
Please Please Please,Sabrina Carpenter,Short n' Sweet,https://open.spotify.com/track/2tHwzyyOLoWSFqYNjeVMzj,87,186365,0.87,3.1060833333333333,0.272399449644318,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1,-13664.717181914222,9.22439446603916
Aia e,Smiley,Aia e,https://open.spotify.com/track/4DtQZIcQCsZx89Ur1ouilo,43,172192,0.43,2.869866666666667,0.23468092410786762,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,1,-27837.71820857014,-34.4495228451695
I Am Not Okay,Jelly Roll,Beautifully Broken,https://open.spotify.com/track/3SaS0Va6o6jYkWvadT86C6,76,198066,0.76,3.3011,0.30353925542305266,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,-1963.7174400281287,-2.052622934667671
BMF,SZA,SOS Deluxe: LANA,https://open.spotify.com/track/3U3hFkMr0Q90pD24EkE3Pr,86,180746,0.86,3.0124333333333335,0.2574456364086365,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1,-19283.717204555058,8.355796944224654
MILLION DOLLAR BABY,Tommy Richman,MILLION DOLLAR BABY,https://open.spotify.com/track/5AJ9hqTS2wcFQCELCFRO7A,88,155151,0.88,2.58585,0.18932980623115475,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,-44878.717153796264,10.9518763407824
Wind Up Missin’ You,Tucker Wetmore,Waves On A Sunset,https://open.spotify.com/track/3EO58D1YpHnTvBy68gK8HE,79,166666,0.79,2.7777666666666665,0.21997461125142045,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1,-33363.71736551573,1.6792469968083565
Bed Chem,Sabrina Carpenter,Short n' Sweet,https://open.spotify.com/track/1UHS8Rf6h5Ar3CDWRd3wjF,88,171869,0.88,2.8644833333333333,0.23382132601654793,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1,-28160.71715658982,10.563442599350324
Sailor Song,Gigi Perez,Sailor Song,https://open.spotify.com/track/2262bWmqomIaJXwCRHr13j,93,211978,0.93,3.532966666666667,0.3405631831210064,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,11948.282955966104,14.623390438387345
Lies Lies Lies,Morgan Wallen,Lies Lies Lies,https://open.spotify.com/track/7Fzl7QaTu47WyP9R5S5mh5,80,198068,0.8,3.3011333333333335,0.30354457801185347,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,-1961.7173463340996,1.947187766827326
WILDFLOWER,Billie Eilish,HIT ME HARD AND SOFT,https://open.spotify.com/track/3QaPy1KgI7nu9FJEQUgn6h,92,261466,0.92,4.357766666666667,0.47226532040653935,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,61436.28292620838,12.467830715889935
Pink Pony Club,Chappell Roan,The Rise and Fall of a Midwest Princess,https://open.spotify.com/track/1k2pQc5i348DCHwbn5KTdc,85,258034,0.85,4.300566666666667,0.463131758024468,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,58004.28276281303,5.546032056256626
Like Him (feat. Lola Young),"Tyler, The Creator, Lola Young",CHROMAKOPIA,https://open.spotify.com/track/6jbYpRPTEFl1HFKHk1IC0m,89,278014,0.89,4.633566666666667,0.5163044201438697,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2,77984.28285394944,9.078734470507621
I Never Lie,Zach Top,Cold Beer & Country Music,https://open.spotify.com/track/3t6gUcGYLrUuqwpXjOFWQc,79,224906,0.79,3.7484333333333333,0.3749683971289956,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,24876.282626714452,0.3171270060767538
I'm Gonna Love You,"D.O., Wonstein",공감 (Empathy) - The 1st Mini Album,https://open.spotify.com/track/1jxGBe4s8FwL2ZeNWszVuu,63,151733,0.63,2.5288833333333334,0.18023350197068852,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,-48296.71773836398,-13.968257883180796
Scorsese Baby Daddy,SZA,SOS Deluxe: LANA,https://open.spotify.com/track/2E7a96qey4AzSOdK6H21vS,82,153911,0.82,2.565183333333333,0.18602980117469534,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1,-46118.7172945369,4.983355363827904
Tu Boda,"Oscar Maydon, Fuerza Regida",Tu Boda,https://open.spotify.com/track/1cOboCuWYI2osTOfolMRS6,91,225880,0.91,3.764666666666667,0.3775604978749565,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,25850.28290717813,12.297973843105792
"I Love You, I'm Sorry",Gracie Abrams,The Secret of Us,https://open.spotify.com/track/51rfRCiUSvxXlCSCfIztBy,89,157146,0.89,2.6191,0.19463908855989376,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,-42883.71713069613,11.906328622915
It's ok I'm ok,Tate McRae,It's ok I'm ok,https://open.spotify.com/track/24XihnoVPWXlKJ4BgXqjVM,82,156521,0.82,2.6086833333333335,0.19297577955966225,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1,-43508.71729488513,4.922312555177324
Xur Time,Scarlxrd,YXU WILL HEAL : 4,https://open.spotify.com/track/0UtejVWbiwfQHtgteIzFP8,26,180000,0.26,3.0,0.2554603107859601,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,-20029.718607217364,-51.6332124533965
No One Noticed,The Marías,Submarine,https://open.spotify.com/track/3siwsiaEoU4Kuuc9WKMUy5,86,236906,0.86,3.9484333333333335,0.40690392993344104,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,36876.282788907076,7.040268350170683
Good News,Shaboozey,Good News,https://open.spotify.com/track/54p6vNJwGkt4FTaM8SCsxt,79,199209,0.79,3.32015,0.3065811149226761,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,-820.7173698572993,0.9181297087180657
Indigo,"Sam Barber, Avery Anna",Indigo / Restless Mind,https://open.spotify.com/track/39wvq91YJYE15lqyQN83YP,51,286634,0.51,4.777233333333333,0.5392447778750629,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2,86604.28196354584,-29.1269896825051
Defying Gravity,"Cynthia Erivo, Ariana Grande",Wicked: The Soundtrack,https://open.spotify.com/track/5QMrH5nszZZR3nefIj6Mar,85,459766,0.85,7.662766666666666,1.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,2,259736.28273666563,0.8269969211108599
