track_name,artist_name,album_name,track_url,popularity,duration_ms,popularity_normalized,duration_min,duration_normalized,alt z,art pop,atl hip hop,bedroom pop,canadian contemporary r&b,chicago rap,children's music,chill abstract hip hop,classic oklahoma country,conscious hip hop,contemporary country,corrido,country rap,dark r&b,dark trap,dfw rap,flamenco fusion,florida drill,gen z singer-songwriter,hip hop,indie folk,indie pop,irish singer-songwriter,k-pop,memphis hip hop,metropopolis,modern country pop,pop,pop soul,puerto rican pop,r&b,rap,reggaeton,romanian pop,singer-songwriter pop,slowed and reverb,social media pop,southern hip hop,trap queen,uk pop
Defying Gravity,"Cynthia Erivo, Ariana Grande",Wicked: The Soundtrack,https://open.spotify.com/track/5QMrH5nszZZR3nefIj6Mar,85,459766,0.85,7.662766666666666,1.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
Loco,Neton Vega,Loco,https://open.spotify.com/track/63EQbNhgaih4yg5412usWG,82,186521,0.82,3.1086833333333335,0.27281461157077586,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Drive You Insane,Daniel Di Angelo,Drive You Insane,https://open.spotify.com/track/7ckfO3Cerf6OsNgdHBqf1b,65,212062,0.65,3.5343666666666667,0.3407867318506375,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Qué Pasaría...,"Rauw Alejandro, Bad Bunny",Cosa Nuestra,https://open.spotify.com/track/0l0vcZMU7AOeQmUIREoI2U,90,191018,0.9,3.1836333333333333,0.2847824524892417,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
Think I'm In Love With You,Chris Stapleton,Higher,https://open.spotify.com/track/3Gn1zuHNLtGuGEOXwq0k7e,76,222800,0.76,3.7133333333333334,0.36936371112181543,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Guy For That (Feat. Luke Combs),"Post Malone, Luke Combs",F-1 Trillion,https://open.spotify.com/track/6StwwqB84sJeLr7tZDTxEX,76,164011,0.76,2.7335166666666666,0.2129088746184369,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Dancing In The Flames,The Weeknd,Dancing In The Flames,https://open.spotify.com/track/7z7kvUQGwlC6iOl7vMuAr9,81,220036,0.81,3.6672666666666665,0.3620078933991915,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Hey Now,London Grammar,If You Wait (Deluxe Version),https://open.spotify.com/track/2ENgaBS5vLUpqUw8inkZZp,55,205560,0.55,3.426,0.3234829956594289,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Help Me,Real Boston Richey,Help Me,https://open.spotify.com/track/487JCvAXVblflZyDJn3fSp,69,181165,0.69,3.019416666666667,0.2585607187623917,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Residuals,Chris Brown,11:11 (Deluxe),https://open.spotify.com/track/4t4rGgiVX7woTmlnW9SHJ7,70,215178,0.7,3.5863,0.34907932520219187,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
Am I Okay?,Megan Moroney,Am I Okay?,https://open.spotify.com/track/36wAwEkSDpNQ4oQeRLYC3L,75,235002,0.75,3.9167,0.4018368253951357,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Diamond Boy (DTM),SZA,SOS Deluxe: LANA,https://open.spotify.com/track/0SCIwbS0Q4etwJmDyNjHaQ,80,217523,0.8,3.625383333333333,0.3553200605710605,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
I Ain't Sayin',Jordan Davis,I Ain't Sayin',https://open.spotify.com/track/7lCs3stpWCtAn5Y2lmnPhV,73,174060,0.73,2.901,0.23965222204775957,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
What Do I Do,SZA,SOS Deluxe: LANA,https://open.spotify.com/track/6jTQijAuYxOd8DjQ8D6UkL,81,167448,0.81,2.7908,0.22205574347251017,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Heart Of A Woman,Summer Walker,Heart Of A Woman,https://open.spotify.com/track/2oVVaVY0LkzwAYYcyzon6Z,73,171000,0.73,2.85,0.23150866118262603,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
Another Life,SZA,SOS Deluxe: LANA,https://open.spotify.com/track/4tfOoCcYPtb08J5HWlSo3r,80,205214,0.8,3.4202333333333335,0.3225621877969007,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
No Pole,Don Toliver,Love Sick (Deluxe),https://open.spotify.com/track/0eaVIYo2zeOaGJeqZ5TwYz,86,187613,0.86,3.1268833333333332,0.2757207450559803,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
Empty Out Your Pockets,Juice WRLD,The Party Never Ends 2.0,https://open.spotify.com/track/2QxekHjOYDnzNO5w8hu2D9,84,135653,0.84,2.260883333333333,0.1374398880127316,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Dos Días,Fondo Flamenco,Flamenkito Puroh,https://open.spotify.com/track/7iEEJBIZraXurV2hFLVHFi,49,230482,0.49,3.8413666666666666,0.38980777470546124,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Close To You,Gracie Abrams,The Secret of Us,https://open.spotify.com/track/5wbg8kepMFoMzHOEuxiI0q,82,225973,0.82,3.7662166666666668,0.3778079982541909,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Popular,Ariana Grande,Wicked: The Soundtrack,https://open.spotify.com/track/3i8fIJNV0yuC4kXT3SkVBZ,84,241501,0.84,4.025016666666667,0.41913257770314327,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Crybaby,SZA,SOS Deluxe: LANA,https://open.spotify.com/track/1g7pFO1WtclKCuIQiS8sNM,80,241948,0.8,4.032466666666667,0.42032217630010893,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
wacced out murals,Kendrick Lamar,GNX,https://open.spotify.com/track/5gOfC9UzZQzTyShqPMrpjT,84,317092,0.84,5.284866666666667,0.6203024827215462,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Diet Pepsi,Addison Rae,Diet Pepsi,https://open.spotify.com/track/6MzofobZt2dm0Kf1hTThFz,85,169697,0.85,2.8282833333333333,0.2280409945789433,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Apple,Charli xcx,BRAT,https://open.spotify.com/track/19RybK6XDbAVpcdxSbZL1o,82,151739,0.82,2.528983333333333,0.18024946973709072,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Boys Back Home,"Dylan Marlowe, Dylan Scott",Boys Back Home,https://open.spotify.com/track/1hgINxfKQlJOikzd9skvC2,60,165835,0.6,2.763916666666667,0.21776307560471264,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
25k jacket (feat. Lil Baby),"Gunna, Lil Baby",DS4EVER,https://open.spotify.com/track/6tsVFchreYTt2OPXSOoFCX,58,120000,0.58,2.0,0.09578264676373295,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Kitchen,SZA,SOS Deluxe: LANA,https://open.spotify.com/track/3VPeA7IW68QRNTfgzb6biZ,80,172171,0.8,2.8695166666666667,0.23462503692545983,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Peekaboo,Super Simple Songs,Baby Shark & More Kids Songs,https://open.spotify.com/track/422QSRjDkp8dBw3Yh24AUx,48,84009,0.48,1.40015,0.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Burning Down (with Joe Jonas),"Alex Warren, Joe Jonas",Burning Down (with Joe Jonas),https://open.spotify.com/track/3diSxgK7bRIZzqu5IqFgd1,74,179437,0.74,2.9906166666666665,0.2539620020385515,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Disease,Lady Gaga,Disease,https://open.spotify.com/track/19KlZwqlT3fguP2BeHF1Q1,83,229997,0.83,3.833283333333333,0.3885170469212816,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Gang Baby,NLE Choppa,SLUT SZN,https://open.spotify.com/track/76Ku9OBFK1NjMylR8r4WLK,82,138180,0.82,2.303,0.14416497896246777,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Khé?,"Rauw Alejandro, Romeo Santos",Cosa Nuestra,https://open.spotify.com/track/1YYfyJ2yCvGFCxwjsIqEK9,88,206066,0.88,3.4344333333333332,0.3248296106260163,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
Brokey,Latto,Sugar Honey Iced Tea,https://open.spotify.com/track/1JF8LkQWZ8grXb2emqrNKn,70,217613,0.7,3.6268833333333332,0.3555595770670939,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
Juno,Sabrina Carpenter,Short n' Sweet,https://open.spotify.com/track/21B4gaTWnTkuSh77iWEXdS,86,223192,0.86,3.719866666666667,0.3704069385267607,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Nadie,Farruko,Gangalee,https://open.spotify.com/track/0REjFxlMJRQxPqWSdmXiAT,48,228760,0.48,3.812666666666667,0.38522502574802336,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
What Is This Feeling?,"Ariana Grande, Cynthia Erivo",Wicked: The Soundtrack,https://open.spotify.com/track/7eGuPhpdS8sBjPJNuAShUX,84,228947,0.84,3.8157833333333335,0.38572268780089264,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
El Club,"Yusei, Ydd Matt",Yusei 1am Vibe,https://open.spotify.com/track/0OZpnawYLRYZginHOpsOb9,3,232272,0.03,3.8712,0.39457149168212435,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
"dodger blue (feat. wallie the sensei, siete7x, roddy ricch)","Kendrick Lamar, Wallie the Sensei, Siete7x, Roddy Ricch",GNX,https://open.spotify.com/track/4K1Pg0FLno1ltzX3jeqT83,83,131240,0.83,2.187333333333333,0.1256955958238968,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
PIToRRO DE COCO,Bad Bunny,PIToRRO DE COCO,https://open.spotify.com/track/1OSOHTBFkIkhUtxhOyUksc,80,206627,0.8,3.443783333333333,0.3263225967846241,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
The Largest,BigXthaPlug,TAKE CARE,https://open.spotify.com/track/3neOwym9kfYsM1QWaR77C1,73,132160,0.73,2.2026666666666666,0.12814398667223764,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Wondering Why,The Red Clay Strays,Moment of Truth,https://open.spotify.com/track/1HbzxLqpNVPdiBXvpC7Ovb,80,232917,0.8,3.88195,0.39628802657036327,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
Ends of the Earth,Lord Huron,Lonesome Dreams (Bonus Track Version),https://open.spotify.com/track/0iMt8ZMe2BsNvsF9LFDOAn,69,284146,0.69,4.735766666666667,0.5326234774069413,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Chill Baby,SZA,SOS Deluxe: LANA,https://open.spotify.com/track/0qpdzfTxAkOREtvvGO5oew,78,140637,0.78,2.34395,0.15070377930417797,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Holy Smokes,Bailey Zimmerman,Holy Smokes,https://open.spotify.com/track/1kMWJ16W3Yk3hyNmaM7jfQ,75,195157,0.75,3.2526166666666665,0.295797550012375,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
High Road,Zach Bryan,High Road,https://open.spotify.com/track/4CcozggmhXmndssEDH6YHR,75,199893,0.75,3.33155,0.3084014402925295,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
on one tonight,Gunna,One of Wun,https://open.spotify.com/track/6EUcP55GlbmsmCzfL2vxtZ,84,90760,0.84,1.5126666666666666,0.017966398496900914,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Cowboy Songs,George Birge,Cowboy Songs,https://open.spotify.com/track/7LV9OX6WfOTndB4BqoXDEE,56,187186,0.56,3.1197666666666666,0.27458437234702215,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
